DATE,revenue,disp_S,event_S,email_S,app_S,banner_S,influence_S,competitor_sales_B,sm_S,events,circular_S
2021-08-08,12699992.46,304988.49,0.00,56000.00,8861538.50,22922992.00,10125000.00,4264348.00,0.00,na,0.00
2021-08-15,12605907.06,304548.80,245366.30,0.00,0.00,411560.00,3220000.00,4429446.00,0.00,na,0.00
2021-08-22,12512518.68,304109.75,79872.00,14000.00,17400.00,4654955.02,7692000.00,4916984.00,4869000.00,na,0.00
2021-08-29,12419822.14,303671.32,41992.33,14000.00,330000.00,0.00,0.00,4198833.00,0.00,na,0.00
2021-09-05,12327812.33,303233.54,232433.40,0.00,0.00,275000.00,0.00,6276021.00,0.00,na,0.00
2021-09-12,12236484.16,302796.38,150264.30,273799.10,436887.04,554488.00,350000.00,7010039.00,215000.00,na,0.00
2021-09-19,12145832.57,302359.85,200258.40,264655.70,165793.50,215000.00,620000.00,6679241.00,92000.00,na,0.00
2021-09-26,12055852.56,301923.95,200258.50,285822.40,5361552.80,2749175.00,2720000.00,5890204.00,720000.00,na,0.00
2021-10-03,11966539.14,301488.68,500265.60,20000.00,0.00,120000.00,208800.00,6289814.00,750000.00,na,0.00
2021-10-10,11877887.39,301054.04,620278.70,254699.98,2161710.00,324304.00,240000.00,7410667.00,262000.00,na,0.00
2021-10-17,11789892.40,300620.02,70682.00,12.00,0.00,375000.00,0.00,7799073.00,0.00,na,0.00
2021-10-24,11702549.30,300186.63,750225.00,380250.00,0.00,0.00,400000.00,8147766.00,375000.00,na,0.00
2021-10-31,11615853.26,299753.86,297966.90,10000.00,0.00,26000.00,0.00,7617066.00,4000.00,na,0.00
2021-11-07,11529799.50,299321.72,205589.32,757240.00,108000.00,212000.00,0.00,7756047.00,0.00,na,0.00
2021-11-14,11444383.24,298890.20,288244.20,0.00,0.00,1028060.20,0.00,8307903.00,342000.00,na,0.00
2021-11-21,11359599.78,298459.31,0.00,105000.00,623526.42,1282600.00,857584.00,9283504.00,0.00,na,0.00
2021-11-28,11275444.42,298029.03,513000.12,0.00,0.00,0.00,3840000.00,9355428.00,1080000.00,na,0.00
2021-12-05,11191912.51,297599.38,275311.30,0.00,0.00,0.00,465000.00,9662004.00,0.00,event2,0.00
2021-12-12,11108999.42,297170.34,0.00,240477.00,3488.70,55000.00,0.00,9984742.00,70000.00,na,0.00
2021-12-19,11026700.59,296741.92,267700.70,0.00,0.00,55000.00,0.00,8430013.00,25000.00,na,0.00
2021-12-26,10945011.44,296314.12,200250.40,50000.00,764577.60,0.00,150000.00,7544173.00,320000.00,na,0.00
2022-01-02,10863927.48,295886.94,100200.00,470000.00,0.00,0.00,1199607.92,7267249.00,576000.00,na,0.00
2022-01-09,10783444.21,295460.37,619600.00,834306.00,27276.00,93306.00,0.00,6834014.00,0.00,na,0.00
2022-01-16,10703557.18,295034.42,1030509.42,21000.00,60600.00,250000.00,0.00,6891431.00,0.00,na,0.00
2022-01-23,10624261.98,294609.08,82442.10,0.00,1031520.00,0.00,0.00,7355344.00,0.00,na,0.00
2022-01-30,10545554.22,294184.36,37500.00,260000.00,3950566.00,200000.00,225000.00,6360391.00,0.00,na,0.00
2022-02-06,10467429.56,293760.25,237844.80,5825.00,0.00,0.00,0.00,5937052.00,0.00,na,0.00
2022-02-13,10389883.67,293336.74,233533.50,5825.00,0.00,0.00,0.00,0.00,0.00,0,0.00
2022-02-20,10312912.26,292913.85,229233.20,0.00,3800790.00,0.00,0.00,0.00,0.00,na,0.00
2022-02-27,10236511.07,292491.57,224122.10,254699.98,4429446.00,0.00,0.00,0.00,0.00,na,0.00
2022-03-06,10160675.89,292069.90,220811.80,254699.98,6276021.00,0.00,0.00,0.00,0.00,na,0.00
2022-03-13,10085402.52,291648.84,216500.50,95000.00,7010039.00,0.00,0.00,0.00,0.00,na,0.00
2022-03-20,10010686.80,291228.38,212200.20,244477.60,6679241.00,0.00,0.00,0.00,0.00,na,0.00
2022-03-27,9936524.60,290808.53,208933.90,254699.98,5890204.00,0.00,0.00,0.00,0.00,na,0.00
2022-04-03,9862911.81,290389.28,203566.50,411560.00,7410667.00,0.00,0.00,0.00,0.00,na,0.00
2022-04-10,9789844.37,289970.64,299288.20,275000.00,7799073.00,0.00,0.00,0.00,0.00,na,0.00
2022-04-17,9717318.23,289552.60,295911.90,554488.00,0.00,0.00,0.00,0.00,0.00,na,0.00
